,benchmark,solution_time,calculation_time,solution_horizon,number_of_robots,attempt
270,benchmark-34,0.003502368927001953,0.013010740280151367,4,3,
271,benchmark-34,0.003503084182739258,0.013010740280151367,4,3,
272,benchmark-34,0.0030024051666259766,0.013010740280151367,4,3,
273,benchmark-34,0.003002643585205078,0.013010740280151367,4,3,
274,benchmark-34,0.0030024051666259766,0.013010740280151367,4,3,
275,benchmark-34,0.003503084182739258,0.013010740280151367,4,3,
276,benchmark-34,0.003002166748046875,0.013010740280151367,4,3,
277,benchmark-34,0.0030024051666259766,0.013010740280151367,4,3,
278,benchmark-34,0.0035026073455810547,0.013010740280151367,4,3,
279,benchmark-34,0.003002643585205078,0.013010740280151367,4,3,
280,benchmark-35,0.004003047943115234,0.029524803161621094,8,3,
281,benchmark-35,0.004003286361694336,0.029524803161621094,8,3,
282,benchmark-35,0.0035028457641601562,0.029524803161621094,8,3,
283,benchmark-35,0.003503084182739258,0.029524803161621094,8,3,
284,benchmark-35,0.003503084182739258,0.029524803161621094,8,3,
285,benchmark-35,0.004003286361694336,0.029524803161621094,8,3,
286,benchmark-35,0.0040035247802734375,0.029524803161621094,8,3,
287,benchmark-35,0.004003286361694336,0.029524803161621094,8,3,
288,benchmark-35,0.0040035247802734375,0.029524803161621094,8,3,
289,benchmark-35,0.003503084182739258,0.029524803161621094,8,3,
290,benchmark-36,0.014512777328491211,0.03302812576293945,6,3,
291,benchmark-36,0.01451253890991211,0.03302812576293945,6,3,
292,benchmark-36,0.01451253890991211,0.03302812576293945,6,3,
293,benchmark-36,0.01451253890991211,0.03302812576293945,6,3,
294,benchmark-36,0.01401209831237793,0.03302812576293945,6,3,
295,benchmark-36,0.01401209831237793,0.03302812576293945,6,3,
296,benchmark-36,0.01451253890991211,0.03302812576293945,6,3,
297,benchmark-36,0.014512300491333008,0.03302812576293945,6,3,
298,benchmark-36,0.014511585235595703,0.03302812576293945,6,3,
299,benchmark-36,0.014512300491333008,0.03302812576293945,6,3,
300,benchmark-37,0.005004167556762695,0.016013622283935547,4,3,
301,benchmark-37,0.005004405975341797,0.016013622283935547,4,3,
302,benchmark-37,0.0050048828125,0.016013622283935547,4,3,
303,benchmark-37,0.005004405975341797,0.016013622283935547,4,3,
304,benchmark-37,0.0050048828125,0.016013622283935547,4,3,
305,benchmark-37,0.005003452301025391,0.016013622283935547,4,3,
306,benchmark-37,0.005004167556762695,0.016013622283935547,4,3,
307,benchmark-37,0.005004167556762695,0.016013622283935547,4,3,
308,benchmark-37,0.0050046443939208984,0.016013622283935547,4,3,
309,benchmark-37,0.005004167556762695,0.016013622283935547,4,3,
310,benchmark-38,0.0040035247802734375,0.028025388717651367,8,3,
311,benchmark-38,0.0035028457641601562,0.028025388717651367,8,3,
312,benchmark-38,0.0035028457641601562,0.028025388717651367,8,3,
313,benchmark-38,0.0040035247802734375,0.028025388717651367,8,3,
314,benchmark-38,0.0035028457641601562,0.028025388717651367,8,3,
315,benchmark-38,0.004003763198852539,0.028025388717651367,8,3,
316,benchmark-38,0.003503084182739258,0.028025388717651367,8,3,
317,benchmark-38,0.003503084182739258,0.028025388717651367,8,3,
318,benchmark-38,0.0040035247802734375,0.028025388717651367,8,3,
319,benchmark-38,0.0035028457641601562,0.028025388717651367,8,3,
320,benchmark-39,0.005003929138183594,0.058550119400024414,13,5,
321,benchmark-39,0.005004405975341797,0.058550119400024414,13,5,
322,benchmark-39,0.004503965377807617,0.058550119400024414,13,5,
323,benchmark-39,0.0050046443939208984,0.058550119400024414,13,5,
324,benchmark-39,0.005004167556762695,0.058550119400024414,13,5,
325,benchmark-39,0.005004167556762695,0.058550119400024414,13,5,
326,benchmark-39,0.004503965377807617,0.058550119400024414,13,5,
327,benchmark-39,0.005004167556762695,0.058550119400024414,13,5,
328,benchmark-39,0.005003929138183594,0.058550119400024414,13,5,
329,benchmark-39,0.005004167556762695,0.058550119400024414,13,5,
330,benchmark-4,0.07906723022460938,0.18816137313842773,8,3,
331,benchmark-4,0.0810697078704834,0.18816137313842773,8,3,
332,benchmark-4,0.07756614685058594,0.18816137313842773,8,3,
333,benchmark-4,0.07706618309020996,0.18816137313842773,8,3,
334,benchmark-4,0.07806706428527832,0.18816137313842773,8,3,
335,benchmark-4,0.07656574249267578,0.18816137313842773,8,3,
336,benchmark-4,0.07656574249267578,0.18816137313842773,8,3,
337,benchmark-4,0.07656598091125488,0.18816137313842773,8,3,
338,benchmark-4,0.07806682586669922,0.18816137313842773,8,3,
339,benchmark-4,0.0785675048828125,0.18816137313842773,8,3,
340,benchmark-40,0.2792396545410156,0.6155281066894531,9,5,
341,benchmark-40,0.2802402973175049,0.6155281066894531,9,5,
342,benchmark-40,0.280240535736084,0.6155281066894531,9,5,
343,benchmark-40,0.2827427387237549,0.6155281066894531,9,5,
344,benchmark-40,0.2792396545410156,0.6155281066894531,9,5,
345,benchmark-40,0.27873897552490234,0.6155281066894531,9,5,
346,benchmark-40,0.2792398929595947,0.6155281066894531,9,5,
347,benchmark-40,0.2872462272644043,0.6155281066894531,9,5,
348,benchmark-40,0.2802402973175049,0.6155281066894531,9,5,
349,benchmark-40,0.2817420959472656,0.6155281066894531,9,5,
350,benchmark-41,0.004003286361694336,0.02301931381225586,6,5,
351,benchmark-41,0.004505157470703125,0.02301931381225586,6,5,
352,benchmark-41,0.004003286361694336,0.02301931381225586,6,5,
353,benchmark-41,0.0035033226013183594,0.02301931381225586,6,5,
354,benchmark-41,0.0040035247802734375,0.02301931381225586,6,5,
355,benchmark-41,0.004003763198852539,0.02301931381225586,6,5,
356,benchmark-41,0.004003763198852539,0.02301931381225586,6,5,
357,benchmark-41,0.004003763198852539,0.02301931381225586,6,5,
358,benchmark-41,0.004003763198852539,0.02301931381225586,6,5,
359,benchmark-41,0.004004240036010742,0.02301931381225586,6,5,
360,benchmark-42,4.463332176208496,9.493151426315308,10,5,
361,benchmark-42,4.361245155334473,9.493151426315308,10,5,
362,benchmark-42,4.391270637512207,9.493151426315308,10,5,
363,benchmark-42,4.455826044082642,9.493151426315308,10,5,
364,benchmark-42,4.429303169250488,9.493151426315308,10,5,
365,benchmark-42,4.669509649276733,9.493151426315308,10,5,
366,benchmark-42,4.497861385345459,9.493151426315308,10,5,
367,benchmark-42,4.485852241516113,9.493151426315308,10,5,
368,benchmark-42,4.524885654449463,9.493151426315308,10,5,
369,benchmark-42,4.4843504428863525,9.493151426315308,10,5,
370,benchmark-43,0.004003047943115234,0.023520469665527344,6,5,
371,benchmark-43,0.0040035247802734375,0.023520469665527344,6,5,
372,benchmark-43,0.004503488540649414,0.023520469665527344,6,5,
373,benchmark-43,0.004003047943115234,0.023520469665527344,6,5,
374,benchmark-43,0.004003286361694336,0.023520469665527344,6,5,
375,benchmark-43,0.004003763198852539,0.023520469665527344,6,5,
376,benchmark-43,0.0040035247802734375,0.023520469665527344,6,5,
377,benchmark-43,0.004003763198852539,0.023520469665527344,6,5,
378,benchmark-43,0.004504203796386719,0.023520469665527344,6,5,
379,benchmark-43,0.004503965377807617,0.023520469665527344,6,5,
380,benchmark-44,0.006005287170410156,0.07356452941894531,13,5,
381,benchmark-44,0.006005048751831055,0.07356452941894531,13,5,
382,benchmark-44,0.0065059661865234375,0.07356452941894531,13,5,
383,benchmark-44,0.0060045719146728516,0.07356452941894531,13,5,
384,benchmark-44,0.006005048751831055,0.07356452941894531,13,5,
385,benchmark-44,0.006005287170410156,0.07356452941894531,13,5,
386,benchmark-44,0.006505489349365234,0.07356452941894531,13,5,
387,benchmark-44,0.0060045719146728516,0.07356452941894531,13,5,
388,benchmark-44,0.006005525588989258,0.07356452941894531,13,5,
389,benchmark-44,0.006005048751831055,0.07356452941894531,13,5,
390,benchmark-45,0.006505489349365234,0.11323356628417969,19,5,
391,benchmark-45,0.006505727767944336,0.11323356628417969,19,5,
392,benchmark-45,0.0065059661865234375,0.11323356628417969,19,5,
393,benchmark-45,0.006506204605102539,0.11323356628417969,19,5,
394,benchmark-45,0.0065059661865234375,0.11323356628417969,19,5,
395,benchmark-45,0.006505727767944336,0.11323356628417969,19,5,
396,benchmark-45,0.006005048751831055,0.11323356628417969,19,5,
397,benchmark-45,0.006004810333251953,0.11323356628417969,19,5,
398,benchmark-45,0.006505727767944336,0.11323356628417969,19,5,
399,benchmark-45,0.006505727767944336,0.11323356628417969,19,5,
400,benchmark-46,0.005004405975341797,0.057550668716430664,13,5,
401,benchmark-46,0.0050046443939208984,0.057550668716430664,13,5,
402,benchmark-46,0.0050046443939208984,0.057550668716430664,13,5,
403,benchmark-46,0.005004167556762695,0.057550668716430664,13,5,
404,benchmark-46,0.005004405975341797,0.057550668716430664,13,5,
405,benchmark-46,0.005003690719604492,0.057550668716430664,13,5,
406,benchmark-46,0.005003213882446289,0.057550668716430664,13,5,
407,benchmark-46,0.00500941276550293,0.057550668716430664,13,5,
408,benchmark-46,0.005005598068237305,0.057550668716430664,13,5,
409,benchmark-46,0.005003690719604492,0.057550668716430664,13,5,
410,benchmark-47,1.3021180629730225,2.456111431121826,10,6,
411,benchmark-47,1.3151297569274902,2.456111431121826,10,6,
412,benchmark-47,1.2790989875793457,2.456111431121826,10,6,
413,benchmark-47,1.292109489440918,2.456111431121826,10,6,
414,benchmark-47,1.301117181777954,2.456111431121826,10,6,
415,benchmark-47,1.3021175861358643,2.456111431121826,10,6,
416,benchmark-47,1.2680890560150146,2.456111431121826,10,6,
417,benchmark-47,1.2931101322174072,2.456111431121826,10,6,
418,benchmark-47,1.3116259574890137,2.456111431121826,10,6,
419,benchmark-47,1.2898173332214355,2.456111431121826,10,6,
420,benchmark-48,1.8345751762390137,3.314446210861206,14,6,
421,benchmark-48,1.8115549087524414,3.314446210861206,14,6,
422,benchmark-48,1.818061351776123,3.314446210861206,14,6,
423,benchmark-48,1.8085522651672363,3.314446210861206,14,6,
424,benchmark-48,1.8375778198242188,3.314446210861206,14,6,
425,benchmark-48,1.8530914783477783,3.314446210861206,14,6,
426,benchmark-48,1.857595443725586,3.314446210861206,14,6,
427,benchmark-48,1.9111413955688477,3.314446210861206,14,6,
428,benchmark-48,1.8165600299835205,3.314446210861206,14,6,
429,benchmark-48,1.8365778923034668,3.314446210861206,14,6,
430,benchmark-49,1.5268104076385498,2.872466564178467,9,6,
431,benchmark-49,1.4127130508422852,2.872466564178467,9,6,
432,benchmark-49,1.409209966659546,2.872466564178467,9,6,
433,benchmark-49,1.4202196598052979,2.872466564178467,9,6,
434,benchmark-49,1.401202917098999,2.872466564178467,9,6,
435,benchmark-49,1.4142143726348877,2.872466564178467,9,6,
436,benchmark-49,1.424473524093628,2.872466564178467,9,6,
437,benchmark-49,1.4697620868682861,2.872466564178467,9,6,
438,benchmark-49,1.4222211837768555,2.872466564178467,9,6,
439,benchmark-49,1.4252235889434814,2.872466564178467,9,6,
440,benchmark-5,0.12610840797424316,0.32728123664855957,17,4,
441,benchmark-5,0.12660837173461914,0.32728123664855957,17,4,
442,benchmark-5,0.12610769271850586,0.32728123664855957,17,4,
443,benchmark-5,0.12410640716552734,0.32728123664855957,17,4,
444,benchmark-5,0.125108003616333,0.32728123664855957,17,4,
445,benchmark-5,0.12410688400268555,0.32728123664855957,17,4,
446,benchmark-5,0.12410664558410645,0.32728123664855957,17,4,
447,benchmark-5,0.12560796737670898,0.32728123664855957,17,4,
448,benchmark-5,0.12560749053955078,0.32728123664855957,17,4,
449,benchmark-5,0.12460756301879883,0.32728123664855957,17,4,
450,benchmark-50,0.30776453018188477,0.6800849437713623,12,6,
451,benchmark-50,0.3137688636779785,0.6800849437713623,12,6,
452,benchmark-50,0.29575443267822266,0.6800849437713623,12,6,
453,benchmark-50,0.2992568016052246,0.6800849437713623,12,6,
454,benchmark-50,0.319774866104126,0.6800849437713623,12,6,
455,benchmark-50,0.3267807960510254,0.6800849437713623,12,6,
456,benchmark-50,0.3087646961212158,0.6800849437713623,12,6,
457,benchmark-50,0.294252872467041,0.6800849437713623,12,6,
458,benchmark-50,0.2922511100769043,0.6800849437713623,12,6,
459,benchmark-50,0.3187739849090576,0.6800849437713623,12,6,
460,benchmark-51,68.44777154922485,258.3358130455017,21,6,
461,benchmark-51,72.00532484054565,258.3358130455017,21,6,
462,benchmark-51,70.26483058929443,258.3358130455017,21,6,
463,benchmark-51,72.53127694129944,258.3358130455017,21,6,
464,benchmark-51,70.99145436286926,258.3358130455017,21,6,
465,benchmark-51,70.91939234733582,258.3358130455017,21,6,
466,benchmark-51,71.71957921981812,258.3358130455017,21,6,
467,benchmark-51,71.5704517364502,258.3358130455017,21,6,
468,benchmark-51,75.53035187721252,258.3358130455017,21,6,
469,benchmark-51,76.56774258613586,258.3358130455017,21,6,
470,benchmark-52,-1.0,-1.0,-1,8,
471,benchmark-53,38.83034062385559,114.29513645172119,13,8,
472,benchmark-53,37.202942848205566,114.29513645172119,13,8,
473,benchmark-53,36.618441581726074,114.29513645172119,13,8,
474,benchmark-53,37.109363079071045,114.29513645172119,13,8,
475,benchmark-53,37.29151964187622,114.29513645172119,13,8,
476,benchmark-53,37.66133642196655,114.29513645172119,13,8,
477,benchmark-53,37.51020669937134,114.29513645172119,13,8,
478,benchmark-53,36.866153955459595,114.29513645172119,13,8,
479,benchmark-53,37.44415020942688,114.29513645172119,13,8,
480,benchmark-53,37.2935209274292,114.29513645172119,13,8,
481,benchmark-54,0.005505084991455078,0.05805158615112305,11,8,
482,benchmark-54,0.0055048465728759766,0.05805158615112305,11,8,
483,benchmark-54,0.0055048465728759766,0.05805158615112305,11,8,
484,benchmark-54,0.005505084991455078,0.05805158615112305,11,8,
485,benchmark-54,0.005504608154296875,0.05805158615112305,11,8,
486,benchmark-54,0.0055043697357177734,0.05805158615112305,11,8,
487,benchmark-54,0.006505250930786133,0.05805158615112305,11,8,
488,benchmark-54,0.006005287170410156,0.05805158615112305,11,8,
489,benchmark-54,0.006505727767944336,0.05805158615112305,11,8,
490,benchmark-54,0.0055048465728759766,0.05805158615112305,11,8,
491,benchmark-55,31.331902027130127,107.33916473388672,14,8,
492,benchmark-55,31.82432508468628,107.33916473388672,14,8,
493,benchmark-55,31.957439184188843,107.33916473388672,14,8,
494,benchmark-55,32.10606670379639,107.33916473388672,14,8,
495,benchmark-55,32.6880669593811,107.33916473388672,14,8,
496,benchmark-55,32.15310716629028,107.33916473388672,14,8,
497,benchmark-55,32.62751483917236,107.33916473388672,14,8,
498,benchmark-55,32.49740290641785,107.33916473388672,14,8,
499,benchmark-55,34.08326458930969,107.33916473388672,14,8,
500,benchmark-55,33.46923780441284,107.33916473388672,14,8,
501,benchmark-6,-1.0,-1.0,-1,8,
502,benchmark-7,0.030025482177734375,0.06555557250976562,5,2,
503,benchmark-7,0.030025720596313477,0.06555557250976562,5,2,
504,benchmark-7,0.029525279998779297,0.06555557250976562,5,2,
505,benchmark-7,0.030525922775268555,0.06555557250976562,5,2,
506,benchmark-7,0.030526161193847656,0.06555557250976562,5,2,
507,benchmark-7,0.031526803970336914,0.06555557250976562,5,2,
508,benchmark-7,0.032027244567871094,0.06555557250976562,5,2,
509,benchmark-7,0.030529022216796875,0.06555557250976562,5,2,
510,benchmark-7,0.029534578323364258,0.06555557250976562,5,2,
511,benchmark-7,0.032527923583984375,0.06555557250976562,5,2,
512,benchmark-8,0.29375195503234863,0.6550722122192383,8,4,
513,benchmark-8,0.2867457866668701,0.6550722122192383,8,4,
514,benchmark-8,0.2952535152435303,0.6550722122192383,8,4,
515,benchmark-8,0.3222768306732178,0.6550722122192383,8,4,
516,benchmark-8,0.297255277633667,0.6550722122192383,8,4,
517,benchmark-8,0.297255277633667,0.6550722122192383,8,4,
518,benchmark-8,0.2947530746459961,0.6550722122192383,8,4,
519,benchmark-8,0.3067631721496582,0.6550722122192383,8,4,
520,benchmark-8,0.29625368118286133,0.6550722122192383,8,4,
521,benchmark-8,0.32327771186828613,0.6550722122192383,8,4,
522,benchmark-9,0.319774866104126,0.6055192947387695,7,4,
523,benchmark-9,0.3167717456817627,0.6055192947387695,7,4,
524,benchmark-9,0.3237783908843994,0.6055192947387695,7,4,
525,benchmark-9,0.2922513484954834,0.6055192947387695,7,4,
526,benchmark-9,0.31777381896972656,0.6055192947387695,7,4,
527,benchmark-9,0.2947530746459961,0.6055192947387695,7,4,
528,benchmark-9,0.2897486686706543,0.6055192947387695,7,4,
529,benchmark-9,0.29325222969055176,0.6055192947387695,7,4,
530,benchmark-9,0.28874754905700684,0.6055192947387695,7,4,
531,benchmark-9,0.29375219345092773,0.6055192947387695,7,4,
